[ 2015-01-04T09:33:32+08:00 ] 127.0.0.1 /System/Public/login/ajax/true.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000712s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000896s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002250s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001907s ]
SQL: SELECT `id`,`lastTime`,`lastIp` FROM `t_sys_user` WHERE ( `name` = 'admin' ) AND ( `password` = '21232f297a57a5a743894a0e4a801fc3' ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.001020s ]
SQL: UPDATE `t_sys_user` SET `lastTime`='2015-01-04 09:33:32',`lastIp`='127.0.0.1' WHERE ( `id` = 1 ) [ RunTime:0.000914s ]

[ 2015-01-04T09:33:46+08:00 ] 127.0.0.1 /System/Cache/update.html?_=1420335225989
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000614s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000538s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001695s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.002994s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001605s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000186s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009512s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009709s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000386s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000594s ]
INFO: [ app_end ] --END-- [ RunTime:0.000677s ]

[ 2015-01-04T09:35:53+08:00 ] 127.0.0.1 /System/Course/index
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000704s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000983s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002189s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001903s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001093s ]
SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001262s ]
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.

[ 2015-01-04T11:22:23+08:00 ] 192.168.0.153 /System/Course/edit?id=1025&_=1420341764693
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000658s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000866s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002038s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001647s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000928s ]
SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001266s ]
SQL: SELECT * FROM `t_course` WHERE ( `id` = 1025 ) LIMIT 1   [ RunTime:0.001761s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000098s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
NOTIC: [8] Undefined variable: thumb D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Runtime\Cache\System\c982d0be8c69bf2e61f9f509980e2ae6.php 第 52 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Runtime\Cache\System\c982d0be8c69bf2e61f9f509980e2ae6.php 第 52 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009325s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009421s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000311s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000389s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000489s ]
INFO: [ app_end ] --END-- [ RunTime:0.000568s ]

[ 2015-01-04T11:22:23+08:00 ] 192.168.0.153 /System/Course/load.html?type=stage
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000843s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.001701s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003302s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001559s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000953s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.000995s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420341743,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:5:\"stage\";}s:4:\"post\";a:0:{}}') [ RunTime:0.000864s ]

[ 2015-01-04T11:22:23+08:00 ] 192.168.0.153 /System/Course/load.html?type=key
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000428s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000480s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001311s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001526s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000906s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.001152s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420341743,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:3:\"key\";}s:4:\"post\";a:0:{}}') [ RunTime:0.000921s ]

[ 2015-01-04T11:22:23+08:00 ] 192.168.0.153 /System/Course/load.html?type=stage
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000513s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000695s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001624s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001792s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000925s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.001339s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420341743,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:5:\"stage\";}s:4:\"post\";a:0:{}}') [ RunTime:0.001057s ]

[ 2015-01-04T11:22:23+08:00 ] 192.168.0.153 /System/Course/load.html?type=key
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000412s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000459s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001243s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001597s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000983s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.001152s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420341743,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:3:\"key\";}s:4:\"post\";a:0:{}}') [ RunTime:0.000987s ]

[ 2015-01-04T11:28:39+08:00 ] 192.168.0.153 /System/Course/edit?id=1040&_=1420342141071
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000548s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000874s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001897s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.016833s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001012s ]
SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001142s ]
SQL: SELECT * FROM `t_course` WHERE ( `id` = 1040 ) LIMIT 1   [ RunTime:0.001044s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000094s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
NOTIC: [8] Undefined variable: thumb D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Runtime\Cache\System\c982d0be8c69bf2e61f9f509980e2ae6.php 第 52 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Runtime\Cache\System\c982d0be8c69bf2e61f9f509980e2ae6.php 第 52 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009309s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009408s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000276s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000359s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000545s ]
INFO: [ app_end ] --END-- [ RunTime:0.000633s ]

[ 2015-01-04T11:28:39+08:00 ] 192.168.0.153 /System/Course/load.html?type=stage
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000945s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002747s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001607s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001029s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.001200s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420342119,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:5:\"stage\";}s:4:\"post\";a:0:{}}') [ RunTime:0.001023s ]

[ 2015-01-04T11:28:39+08:00 ] 192.168.0.153 /System/Course/load.html?type=key
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000633s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000743s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001789s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001844s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000966s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.001210s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420342119,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:3:\"key\";}s:4:\"post\";a:0:{}}') [ RunTime:0.001016s ]
